Year;Region;Species;Code;TRW
1956;centre;PINI;PINI05;1.182
1957;centre;PINI;PINI05;1.041
1958;centre;PINI;PINI05;0.873
1959;centre;PINI;PINI05;1.169
1960;centre;PINI;PINI05;1.262
1961;centre;PINI;PINI05;1.031
1962;centre;PINI;PINI05;0.868
1963;centre;PINI;PINI05;0.622
1964;centre;PINI;PINI05;0.965
1965;centre;PINI;PINI05;0.869
1966;centre;PINI;PINI05;1.002
1967;centre;PINI;PINI05;0.689
1968;centre;PINI;PINI05;0.783
1969;centre;PINI;PINI05;0.906
1970;centre;PINI;PINI05;0.978
1971;centre;PINI;PINI05;0.977
1972;centre;PINI;PINI05;0.82
1973;centre;PINI;PINI05;1.148
1974;centre;PINI;PINI05;0.901
1975;centre;PINI;PINI05;1.176
1976;centre;PINI;PINI05;0.882
1977;centre;PINI;PINI05;1.059
1978;centre;PINI;PINI05;1.113
1979;centre;PINI;PINI05;1.102
1980;centre;PINI;PINI05;1.109
1981;centre;PINI;PINI05;0.721
1982;centre;PINI;PINI05;1.22
1983;centre;PINI;PINI05;0.868
1984;centre;PINI;PINI05;0.936
1985;centre;PINI;PINI05;1.2
1986;centre;PINI;PINI05;0.846
1987;centre;PINI;PINI05;1.007
1988;centre;PINI;PINI05;1.105
1989;centre;PINI;PINI05;0.969
1990;centre;PINI;PINI05;1.037
1991;centre;PINI;PINI05;0.9
1992;centre;PINI;PINI05;1.203
1993;centre;PINI;PINI05;1.2
1994;centre;PINI;PINI05;1.056
1995;centre;PINI;PINI05;0.915
1950;centre;PINI;PINI02;1.036
1951;centre;PINI;PINI02;1.05
1952;centre;PINI;PINI02;1.124
1953;centre;PINI;PINI02;0.919
1954;centre;PINI;PINI02;0.824
1955;centre;PINI;PINI02;1.034
1956;centre;PINI;PINI02;1.17
1957;centre;PINI;PINI02;0.881
1958;centre;PINI;PINI02;0.989
1959;centre;PINI;PINI02;1.266
1960;centre;PINI;PINI02;1.155
1961;centre;PINI;PINI02;1.188
1962;centre;PINI;PINI02;0.967
1963;centre;PINI;PINI02;0.678
1964;centre;PINI;PINI02;1.108
1965;centre;PINI;PINI02;0.767
1966;centre;PINI;PINI02;1.044
1967;centre;PINI;PINI02;0.651
1968;centre;PINI;PINI02;0.689
1969;centre;PINI;PINI02;0.952
1970;centre;PINI;PINI02;1.087
1971;centre;PINI;PINI02;0.908
1972;centre;PINI;PINI02;0.821
1973;centre;PINI;PINI02;1.344
1974;centre;PINI;PINI02;0.968
1975;centre;PINI;PINI02;1.131
1976;centre;PINI;PINI02;1.131
1977;centre;PINI;PINI02;1.175
1978;centre;PINI;PINI02;0.793
1979;centre;PINI;PINI02;1.204
1980;centre;PINI;PINI02;1.287
1981;centre;PINI;PINI02;0.788
1982;centre;PINI;PINI02;1.017
1983;centre;PINI;PINI02;0.94
1984;centre;PINI;PINI02;0.989
1985;centre;PINI;PINI02;1.122
1986;centre;PINI;PINI02;0.717
1987;centre;PINI;PINI02;1.18
1988;centre;PINI;PINI02;1.123
1950;centre;PINI;PINI06;0.737
1951;centre;PINI;PINI06;0.951
1952;centre;PINI;PINI06;1.391
1953;centre;PINI;PINI06;0.91
1954;centre;PINI;PINI06;0.974
1955;centre;PINI;PINI06;1.075
1956;centre;PINI;PINI06;1.068
1957;centre;PINI;PINI06;0.921
1958;centre;PINI;PINI06;0.974
1959;centre;PINI;PINI06;1.547
1960;centre;PINI;PINI06;1.221
1961;centre;PINI;PINI06;0.987
1962;centre;PINI;PINI06;0.804
1963;centre;PINI;PINI06;0.723
1964;centre;PINI;PINI06;1.232
1965;centre;PINI;PINI06;0.593
1966;centre;PINI;PINI06;1.061
1967;centre;PINI;PINI06;0.883
1968;centre;PINI;PINI06;0.798
1969;centre;PINI;PINI06;1.055
1970;centre;PINI;PINI06;1.053
1971;centre;PINI;PINI06;0.939
1972;centre;PINI;PINI06;0.815
1973;centre;PINI;PINI06;1.248
1974;centre;PINI;PINI06;1.024
1975;centre;PINI;PINI06;1.067
1976;centre;PINI;PINI06;1.033
1977;centre;PINI;PINI06;1.2
1978;centre;PINI;PINI06;1.029
1979;centre;PINI;PINI06;1.137
1980;centre;PINI;PINI06;1.209
1981;centre;PINI;PINI06;0.797
1982;centre;PINI;PINI06;1.031
1983;centre;PINI;PINI06;0.835
1984;centre;PINI;PINI06;0.855
1985;centre;PINI;PINI06;1.009
1986;centre;PINI;PINI06;0.863
1987;centre;PINI;PINI06;1.047
1988;centre;PINI;PINI06;1.132
1989;centre;PINI;PINI06;1.029
1990;centre;PINI;PINI06;0.807
1991;centre;PINI;PINI06;0.906
1992;centre;PINI;PINI06;1.088
1993;centre;PINI;PINI06;0.842
1994;centre;PINI;PINI06;0.842
1995;centre;PINI;PINI06;0.883
1996;centre;PINI;PINI06;1.151
1997;centre;PINI;PINI06;1.285
1998;centre;PINI;PINI06;1.022
1950;centre;PINI;PINI03;1.059
1951;centre;PINI;PINI03;1.249
1952;centre;PINI;PINI03;1.074
1953;centre;PINI;PINI03;0.938
1954;centre;PINI;PINI03;0.866
1955;centre;PINI;PINI03;0.69
1956;centre;PINI;PINI03;0.97
1957;centre;PINI;PINI03;0.962
1958;centre;PINI;PINI03;0.882
1959;centre;PINI;PINI03;1.347
1960;centre;PINI;PINI03;1.3
1961;centre;PINI;PINI03;0.603
1962;centre;PINI;PINI03;1.217
1963;centre;PINI;PINI03;1.083
1964;centre;PINI;PINI03;0.905
1965;centre;PINI;PINI03;0.74
1966;centre;PINI;PINI03;1.102
1967;centre;PINI;PINI03;0.768
1968;centre;PINI;PINI03;0.954
1969;centre;PINI;PINI03;0.86
1970;centre;PINI;PINI03;0.806
1971;centre;PINI;PINI03;0.948
1972;centre;PINI;PINI03;1.255
1973;centre;PINI;PINI03;0.77
1974;centre;PINI;PINI03;0.998
1975;centre;PINI;PINI03;1.228
1976;centre;PINI;PINI03;1.441
1977;centre;PINI;PINI03;1.618
1978;centre;PINI;PINI03;0.862
1979;centre;PINI;PINI03;0.9
1980;centre;PINI;PINI03;1.19
1981;centre;PINI;PINI03;0.789
1982;centre;PINI;PINI03;1.046
1983;centre;PINI;PINI03;0.718
1984;centre;PINI;PINI03;1.136
1985;centre;PINI;PINI03;0.656
1986;centre;PINI;PINI03;0.794
1987;centre;PINI;PINI03;0.85
1988;centre;PINI;PINI03;1.232
1989;centre;PINI;PINI03;0.874
1990;centre;PINI;PINI03;1.352
1991;centre;PINI;PINI03;0.696
1992;centre;PINI;PINI03;1.361
1993;centre;PINI;PINI03;0.892
1994;centre;PINI;PINI03;0.777
1995;centre;PINI;PINI03;0.881
1996;centre;PINI;PINI03;1.029
1997;centre;PINI;PINI03;1.187
1998;centre;PINI;PINI03;0.618
1999;centre;PINI;PINI03;1.089
1950;centre;PISY;PISY06;0.999
1951;centre;PISY;PISY06;0.969
1952;centre;PISY;PISY06;0.985
1953;centre;PISY;PISY06;0.74
1954;centre;PISY;PISY06;1.198
1955;centre;PISY;PISY06;0.955
1956;centre;PISY;PISY06;1.026
1957;centre;PISY;PISY06;1.127
1958;centre;PISY;PISY06;1.054
1959;centre;PISY;PISY06;1.27
1960;centre;PISY;PISY06;0.857
1961;centre;PISY;PISY06;1.075
1962;centre;PISY;PISY06;0.868
1963;centre;PISY;PISY06;0.742
1964;centre;PISY;PISY06;1.148
1965;centre;PISY;PISY06;0.801
1966;centre;PISY;PISY06;1.112
1967;centre;PISY;PISY06;1.009
1968;centre;PISY;PISY06;1.095
1969;centre;PISY;PISY06;1.016
1970;centre;PISY;PISY06;0.952
1971;centre;PISY;PISY06;0.943
1972;centre;PISY;PISY06;0.827
1973;centre;PISY;PISY06;1.125
1974;centre;PISY;PISY06;0.822
1975;centre;PISY;PISY06;1.135
1976;centre;PISY;PISY06;0.895
1977;centre;PISY;PISY06;0.924
1978;centre;PISY;PISY06;0.955
1979;centre;PISY;PISY06;1.129
1980;centre;PISY;PISY06;1.259
1981;centre;PISY;PISY06;1.049
1982;centre;PISY;PISY06;1.134
1983;centre;PISY;PISY06;1.211
1984;centre;PISY;PISY06;0.935
1985;centre;PISY;PISY06;1.024
1986;centre;PISY;PISY06;0.657
1987;centre;PISY;PISY06;1.159
1988;centre;PISY;PISY06;1.146
1989;centre;PISY;PISY06;1.022
1990;centre;PISY;PISY06;1.077
1991;centre;PISY;PISY06;0.869
1992;centre;PISY;PISY06;1.057
1993;centre;PISY;PISY06;1.216
1994;centre;PISY;PISY06;1.086
1995;centre;PISY;PISY06;0.65
1996;centre;PISY;PISY06;0.857
1997;centre;PISY;PISY06;1.01
1998;centre;PISY;PISY06;1.034
1999;centre;PISY;PISY06;0.851
1950;south;PINI;PINI10;0.79
1951;south;PINI;PINI10;0.94
1952;south;PINI;PINI10;1.257
1953;south;PINI;PINI10;1
1954;south;PINI;PINI10;0.855
1955;south;PINI;PINI10;0.999
1956;south;PINI;PINI10;0.992
1957;south;PINI;PINI10;1.099
1958;south;PINI;PINI10;1.169
1959;south;PINI;PINI10;1.145
1960;south;PINI;PINI10;1.265
1961;south;PINI;PINI10;0.952
1962;south;PINI;PINI10;0.973
1963;south;PINI;PINI10;0.748
1964;south;PINI;PINI10;1.226
1965;south;PINI;PINI10;0.609
1966;south;PINI;PINI10;0.846
1967;south;PINI;PINI10;0.908
1968;south;PINI;PINI10;0.95
1969;south;PINI;PINI10;0.869
1970;south;PINI;PINI10;1.039
1971;south;PINI;PINI10;0.766
1972;south;PINI;PINI10;0.863
1973;south;PINI;PINI10;1.185
1974;south;PINI;PINI10;0.68
1975;south;PINI;PINI10;0.925
1976;south;PINI;PINI10;0.839
1977;south;PINI;PINI10;1.404
1978;south;PINI;PINI10;1.126
1979;south;PINI;PINI10;0.87
1980;south;PINI;PINI10;1.332
1981;south;PINI;PINI10;0.827
1982;south;PINI;PINI10;1.057
1983;south;PINI;PINI10;0.941
1984;south;PINI;PINI10;1.078
1985;south;PINI;PINI10;1.119
1986;south;PINI;PINI10;0.891
1987;south;PINI;PINI10;0.87
1988;south;PINI;PINI10;0.871
1989;south;PINI;PINI10;0.696
1990;south;PINI;PINI10;1.195
1991;south;PINI;PINI10;0.767
1992;south;PINI;PINI10;1.084
1993;south;PINI;PINI10;1.013
1994;south;PINI;PINI10;0.921
1995;south;PINI;PINI10;1.041
1996;south;PINI;PINI10;1.152
1997;south;PINI;PINI10;1.465
1998;south;PINI;PINI10;1.164
1999;south;PINI;PINI10;0.716
1950;south;PINI;PINI09;0.921
1951;south;PINI;PINI09;0.739
1952;south;PINI;PINI09;1.153
1953;south;PINI;PINI09;1.083
1954;south;PINI;PINI09;0.923
1955;south;PINI;PINI09;1.102
1956;south;PINI;PINI09;1.088
1957;south;PINI;PINI09;1.087
1958;south;PINI;PINI09;1.167
1959;south;PINI;PINI09;1.183
1960;south;PINI;PINI09;0.964
1961;south;PINI;PINI09;1.165
1962;south;PINI;PINI09;0.916
1963;south;PINI;PINI09;0.74
1964;south;PINI;PINI09;1.082
1965;south;PINI;PINI09;0.904
1966;south;PINI;PINI09;0.934
1967;south;PINI;PINI09;1.119
1968;south;PINI;PINI09;1.032
1969;south;PINI;PINI09;0.917
1970;south;PINI;PINI09;1.046
1971;south;PINI;PINI09;0.935
1972;south;PINI;PINI09;0.76
1973;south;PINI;PINI09;1.238
1974;south;PINI;PINI09;0.908
1975;south;PINI;PINI09;0.804
1976;south;PINI;PINI09;1.089
1977;south;PINI;PINI09;1.412
1978;south;PINI;PINI09;1.275
1979;south;PINI;PINI09;1.016
1980;south;PINI;PINI09;1.219
1981;south;PINI;PINI09;0.528
1982;south;PINI;PINI09;0.854
1983;south;PINI;PINI09;1.008
1984;south;PINI;PINI09;1.008
1985;south;PINI;PINI09;1.112
1986;south;PINI;PINI09;0.887
1987;south;PINI;PINI09;0.967
1988;south;PINI;PINI09;1.075
1989;south;PINI;PINI09;0.867
1990;south;PINI;PINI09;1.17
1991;south;PINI;PINI09;0.657
1992;south;PINI;PINI09;1.07
1993;south;PINI;PINI09;1.271
1994;south;PINI;PINI09;1.232
1995;south;PINI;PINI09;1.089
1996;south;PINI;PINI09;0.983
1997;south;PINI;PINI09;1.325
1998;south;PINI;PINI09;1.12
1999;south;PINI;PINI09;0.588
1950;south;PINI;PINI08;0.95
1951;south;PINI;PINI08;0.787
1952;south;PINI;PINI08;0.862
1953;south;PINI;PINI08;1.028
1954;south;PINI;PINI08;0.975
1955;south;PINI;PINI08;1.002
1956;south;PINI;PINI08;1.116
1957;south;PINI;PINI08;1.011
1958;south;PINI;PINI08;1.115
1959;south;PINI;PINI08;0.864
1960;south;PINI;PINI08;0.924
1961;south;PINI;PINI08;1.185
1962;south;PINI;PINI08;1.042
1963;south;PINI;PINI08;0.697
1964;south;PINI;PINI08;1.017
1965;south;PINI;PINI08;0.832
1966;south;PINI;PINI08;1.004
1967;south;PINI;PINI08;0.955
1968;south;PINI;PINI08;0.773
1969;south;PINI;PINI08;1.054
1970;south;PINI;PINI08;1.028
1971;south;PINI;PINI08;0.888
1972;south;PINI;PINI08;0.825
1973;south;PINI;PINI08;1.031
1974;south;PINI;PINI08;0.769
1975;south;PINI;PINI08;1.118
1976;south;PINI;PINI08;1.248
1977;south;PINI;PINI08;1.388
1978;south;PINI;PINI08;1.068
1979;south;PINI;PINI08;0.955
1980;south;PINI;PINI08;1.318
1981;south;PINI;PINI08;1.029
1982;south;PINI;PINI08;0.982
1983;south;PINI;PINI08;1.011
1984;south;PINI;PINI08;0.963
1985;south;PINI;PINI08;0.899
1986;south;PINI;PINI08;0.872
1987;south;PINI;PINI08;0.802
1988;south;PINI;PINI08;1.141
1989;south;PINI;PINI08;1.003
1990;south;PINI;PINI08;1.202
1991;south;PINI;PINI08;0.655
1992;south;PINI;PINI08;0.96
1993;south;PINI;PINI08;1.089
1994;south;PINI;PINI08;1.03
1995;south;PINI;PINI08;0.937
1996;south;PINI;PINI08;1.011
1997;south;PINI;PINI08;1.366
1998;south;PINI;PINI08;0.949
1999;south;PINI;PINI08;0.804
1950;south;PINI;PINI07;0.603
1951;south;PINI;PINI07;0.932
1952;south;PINI;PINI07;1.085
1953;south;PINI;PINI07;0.817
1954;south;PINI;PINI07;0.992
1955;south;PINI;PINI07;0.916
1956;south;PINI;PINI07;0.819
1957;south;PINI;PINI07;1.092
1958;south;PINI;PINI07;1.129
1959;south;PINI;PINI07;1.194
1960;south;PINI;PINI07;1.201
1961;south;PINI;PINI07;0.663
1962;south;PINI;PINI07;0.733
1963;south;PINI;PINI07;0.881
1964;south;PINI;PINI07;0.977
1965;south;PINI;PINI07;0.575
1966;south;PINI;PINI07;1.087
1967;south;PINI;PINI07;0.96
1968;south;PINI;PINI07;1.036
1969;south;PINI;PINI07;1.086
1970;south;PINI;PINI07;1.365
1971;south;PINI;PINI07;0.761
1972;south;PINI;PINI07;0.906
1973;south;PINI;PINI07;1.111
1974;south;PINI;PINI07;0.451
1975;south;PINI;PINI07;1.144
1976;south;PINI;PINI07;0.988
1977;south;PINI;PINI07;1.331
1978;south;PINI;PINI07;1.026
1979;south;PINI;PINI07;1.068
1980;south;PINI;PINI07;1.238
1981;south;PINI;PINI07;0.791
1982;south;PINI;PINI07;1.041
1983;south;PINI;PINI07;0.989
1984;south;PINI;PINI07;0.838
1985;south;PINI;PINI07;1.284
1986;south;PINI;PINI07;0.834
1987;south;PINI;PINI07;0.787
1988;south;PINI;PINI07;1.032
1989;south;PINI;PINI07;1.309
1990;south;PINI;PINI07;1.422
1991;south;PINI;PINI07;0.384
1992;south;PINI;PINI07;1.063
1993;south;PINI;PINI07;0.873
1994;south;PINI;PINI07;0.807
1995;south;PINI;PINI07;0.936
1996;south;PINI;PINI07;1.065
1997;south;PINI;PINI07;1.226
1998;south;PINI;PINI07;1.069
1999;south;PINI;PINI07;0.636
1950;south;PINI;PINI11;0.93
1951;south;PINI;PINI11;0.886
1952;south;PINI;PINI11;1.21
1953;south;PINI;PINI11;1.119
1954;south;PINI;PINI11;1.14
1955;south;PINI;PINI11;1.16
1956;south;PINI;PINI11;1.036
1957;south;PINI;PINI11;1.134
1958;south;PINI;PINI11;1.163
1959;south;PINI;PINI11;0.986
1960;south;PINI;PINI11;0.892
1961;south;PINI;PINI11;0.928
1962;south;PINI;PINI11;0.745
1963;south;PINI;PINI11;0.793
1964;south;PINI;PINI11;1.292
1965;south;PINI;PINI11;0.772
1966;south;PINI;PINI11;0.898
1967;south;PINI;PINI11;0.86
1968;south;PINI;PINI11;1.094
1969;south;PINI;PINI11;0.951
1970;south;PINI;PINI11;1.136
1971;south;PINI;PINI11;0.922
1972;south;PINI;PINI11;0.949
1973;south;PINI;PINI11;1.271
1974;south;PINI;PINI11;0.975
1975;south;PINI;PINI11;0.916
1976;south;PINI;PINI11;1.15
1977;south;PINI;PINI11;1.371
1978;south;PINI;PINI11;1.072
1979;south;PINI;PINI11;0.795
1980;south;PINI;PINI11;1.215
1981;south;PINI;PINI11;0.871
1982;south;PINI;PINI11;0.72
1983;south;PINI;PINI11;1.034
1984;south;PINI;PINI11;0.754
1985;south;PINI;PINI11;0.932
1986;south;PINI;PINI11;0.688
1987;south;PINI;PINI11;0.711
1988;south;PINI;PINI11;0.919
1989;south;PINI;PINI11;0.924
1990;south;PINI;PINI11;1.265
1991;south;PINI;PINI11;1.101
1992;south;PINI;PINI11;1.319
1993;south;PINI;PINI11;1.054
1994;south;PINI;PINI11;0.902
1995;south;PINI;PINI11;0.951
1996;south;PINI;PINI11;1.099
1997;south;PINI;PINI11;1.4
1998;south;PINI;PINI11;0.989
1999;south;PINI;PINI11;0.739
1950;north;ABAL;ABAL10;0.883
1951;north;ABAL;ABAL10;1.121
1952;north;ABAL;ABAL10;1.226
1953;north;ABAL;ABAL10;0.977
1954;north;ABAL;ABAL10;1.022
1955;north;ABAL;ABAL10;1.119
1956;north;ABAL;ABAL10;0.977
